"taskId";"title"
10001;"Specifications"
10002;"Initial Design"
10003;"Ginger: Production Art"
10004;"Specs"
10005;"HVE Holiday Boutique Ad"
10006;"User and Accounts Bugs"
10007;"New Task Created By Local.com"
10008;"New Task Created By Clickbrand"
10009;"Sherry (BoostMobile) Android Plugin"
10010;"Chaining feedback #5"
10011;"Urgent bug"
10012;"Image Uploader bug"
10013;"Fix Email send"
10014;"test task"
10015;"New Task 11/11 By Clickbrand"
10016;"Design: Adjust Tee Sheet"
10017;"Client feedback #1"
10018;"Sort By Handicap"
10019;"Tee Sheet Link"
10020;"new task by Dmitry"
10021;"Bulk Upload in Backend"
10022;"new task by Dmitry"
10023;"Issues Nov 11"
10024;"change of relatedTo made a cancelled status to a wrong task"
10025;"Jeff Weiss (MX)"
10026;"Skate U: Backend Refactoring"
10027;"Create API"
10028;"Misc. changes in CMS"
10029;"Queue domains without dns status"
10030;"Project Management"
10031;"Design Container"
10032;"Develop Wireframes"
10033;"Design the Pages"
10034;"Development"
10035;"Agent Lens XHTML"
10036;"Need features quote"
10037;"News 12 nov"
10038;"New Task 11/11 By Clickbrand"
10039;"new task by Dmitry"
10040;"Change from Google maps to Bing maps"
10041;"New Task 11/12 by Clickbrand"
10042;"Subtask 11/12 created by Local.com"
10043;"Make site live"
10044;"Believe/Asian Pantry Add To Websites"
10045;"Domain Monitor permissions and errors"
10046;"Comments from client Nov 12"
10047;"Modify monitor"
10048;"Fix bulk"
10049;"Issues Nov 15 "
10050;"Quote need"
10051;"Добавить Новости 15 ноября"
10052;"Fix choice of the zone"
10053;"DB synchronizer's interface"
10054;"Add Auto Fill feature to AdExchange city/state/zip"
10055;"Add Publisher types to platform"
10056;"Add Domain type to domains"
10057;"Fix error on prod"
10058;"FanScout Designs"
10059;"Define App RSCP (Architecture)"
10060;"Create Saritasa page"
10061;"graphs don't work"
10062;"Backend changes #3"
10063;"Add export csv to publisher search page"
10064;"Add Mike to Contact Form"
10065;"949 Media (Vertical Response Integration)"
10066;"SoLowStyle (November2010 2ndProject)"
10067;"FarinaWongKingsley.com Website Redo"
10068;"Identicoin: Production"
10069;"Fix bulk update"
10070;"Issues with widget "
10071;"Test Backend"
10072;"Artwork + T-Shirt changes"
10073;"Chad Steelberg - MobileTS.com"
10074;"test task"
10075;"Fix phone calls"
10076;"Human resource management | RU"
10077;"Sharp EMN Maintenance"
10078;"Sharp SEO Maintenance"
10079;"Urgent SEO Maintenance"
10080;"Urgent EMN Maintenance"
10081;"Sharp Rep. Maintenance"
10082;"Backend bugs #1"
10083;"BurrWhite EMN Maintenance"
10084;"Fix verification image."
10085;"Add Private Domain search in Ad Exchange"
10086;"Release 5.8"
10087;"SignZoo SEO Monthly"
10088;"Client Feedback #5"
10089;"Apply Categories to multiple domains"
10090;"Initiate Credit Card Charge Immediately for Large Purchases"
10091;"Post Date Charge Item Option"
10092;"Remove Commission from Listing Purchases made on Front End"
10093;"Remove wide menu bar on front end"
10094;"Increase Padding on Search Bar"
10095;"Remove extra white space under main navigation"
10096;"Need way to delete main image from site"
10097;"Error in displaying phone numbers"
10098;"Cannot access control panel"
10099;"skip-name-resolve"
10100;"Steve Kamph (Saddlery)"
10101;"Schiffer SEM Maintenance"
10102;"Oauth issue"
10103;"Listing search"
10104;"Backend bugs #2"
10105;"Add new email recipient to payment notification"
10106;"business pages and template"
10107;"WindVisuals SEO Maintenance"
10108;"reports doesn't work"
10109;"'Updated' Centered + Chatter Replies + Tournament Results"
10110;"WaitForFeedack & Feedback statuses"
10111;"Beta release feedback "
10112;"PP zone in backend"
10113;"949 Media (RepealHealthCare)"
10114;"PTW Corp issue"
10115;"Formatting bug with Video content"
10116;"Integrate Social Media into our SEO Strategy"
10117;"Backend Changes #4"
10118;"Missing Description"
10119;"Issues editing new postings and photo's"
10120;"Posting to Twitter not working"
10121;"Product not coming up in Search"
10122;"Email Notification when note is Created"
10123;"Juxt Interactive Meeting"
10124;"Why join layout issue"
10125;"Add font selector to PTW partner edit"
10126;"Video webservice integration"
10127;"post-release changes"
10128;"test WaitForClient & Feedback notification"
10129;"test task notification"
10130;"Arrangements bug"
10131;"Some issues from The Search Agency"
10132;"Add ""group by"" to reports for platform level reporting"
10133;"Report filter by publisher type"
10134;"SuperMedia add omniture tracking"
10135;"Supermedia custom privacy page and terms of use"
10136;"Remove Google Adsense code from page"
10137;"Juxt Interactive (Lexus iPad)"
10138;"SM: Project Management"
10139;"SM: Meeting + Planning"
10140;"Task created by clickbrand 11/19"
10141;"CISCO Planning"
10142;"CR: Develop iPad"
10143;"CR: Develop Backend"
10144;"Source code to client"
10145;"SLV: iPhone Production"
10146;"SM: iPad Design"
10147;"Enable Admin Users to Toggle Manual Billing Field"
10148;"Page speed load info for Backend Pages"
10149;"bug in report late by month"
10150;"Clients in admin"
10151;"CR: Develop Backend: HTML/CSS stage"
10152;"Interface Logic Changes"
10153;"Reset partner functionality"
10154;"Create Release Document"
10155;"iAd issues"
10156;"Auth webservice integration"
10157;"22 11 testing"
10158;"Image upload issue"
10159;"Article without title"
10160;"Change bungalow ad"
10161;"Sitemap"
10162;"wireframes"
10163;"Initial Design"
10164;"Production Art"
10165;"Specifications"
10166;"Design Management"
10167;"Product Count Backend"
10168;"File Uploading Problem"
10169;"Accessing Data"
10170;"Don't display selling price on listing detail page"
10171;"Identicoin: Specifications"
10172;"Connection stat & Traffic stat requirement"
10173;"check the files"
10174;"XHTML/CSS for Backend"
10175;"export to XLS for tasks"
10176;"FAP: Project Management"
10177;"Add Field + Link for HTC"
10178;"Errors"
10179;"Businessclouds leads export"
10180;"superpages.com scraper"
10181;"Problem with Related Searches"
10182;"Develop iPhone app(test task)"
10183;"correct form style"
10184;"Bug with saving hourly reports"
10185;"Fix ad"
10186;"MEA: Project Management"
10187;"Submit App to Apple"
10188;"Mini App v1.0"
10189;"Create Wireframes of Mini App"
10190;"FAP: Design"
10191;"FAP: Sitemap"
10192;"CR: Add Hotel(s) Mock Ups"
10193;"Resolve google maps alert "
10194;"24 11 2010 testing"
10195;"Need custom URL's to display results"
10196;"Create Add"
10197;"FAP: Wireframes"
10198;"FAP: Initial Design"
10199;"FAP: Production Art"
10200;"FAP: Design Management"
10201;"FAP: Specifications"
10202;"Contract for Project"
10203;"Issues Nov 24"
10204;"Project Priority"
10205;"Sort by Last Name"
10206;"Fix Bug on saritasa page"
10207;"Client Feedback #6"
10208;"Create ER Diagram of DB"
10209;"Backend&Frontend bugs"
10210;"Delete Area button in empty news blocks"
10211;"test task cration"
10212;"Problems with Edit Newsblock's content"
10213;"menu News "
10214;"add new image news block"
10215;"broblem with image field in new newsblock"
10216;"wrong avatar loading status"
10217;"bug report on Add employee "
10218;"Problems with blocks area and images"
10219;"Wrong avatar status"
10220;"checkboxes in toughts "
10221;"""Delete Thought"" button in empty thought block"
10222;"view links "
10223;"Problem with add new report"
10224;"Problem with edit report"
10225;"on edit link click - bug report"
10226;"view links in Projects page"
10227;"problem with add job "
10228;"view links in Jobs page"
10229;"on add page - bug report"
10230;"problem with image"
10231;"bug report on View Source "
10232;"issue of visability menu item"
10233;"view links on Pages page"
10234;"Post Alpha Testing "
10235;"Service related Issues seen on 11/24 Release"
10236;"TreeView sign"
10237;"problem with Delete link on Pages "
10238;"problem with buttons on Add Page"
10239;"problem with upload images on Add Page"
10240;"problem with drag&drop on News"
10241;" problems with add/edit Newsblocks"
10242;"Problems with edit employee"
10243;"problem with Delete link on Employees page"
10244;"problem with buttons on Add Project"
10245;"problem with Submit button on Add Job"
10246;"problem with upload imafe on Add Job"
10247;"problem with Delete link on Jobs page"
10248;"problem with animation on Home Page"
10249;"Fix error prod"
10250;"invisible images on ""Who We Are"" page"
10251;"problem with headers highlight"
10252;"Implement netbat code"
10253;"specify what type of file needed"
10254;"problem with popups"
10255;"invisible avatar "
10256;"on new employee's page there is no Full Image"
10257;"problem with displaying Page's Content information"
10258;"Fix order and images plugin"
10259;"tag A without href "
10260;"required field not highlighted on Add Project"
10261;"must be preloaded images"
10262;"Fix article amount"
10263;"more than ne Newsblock in one place"
10264;"Issues Nov 25"
10265;"problems with displaying Thoughtblocks"
10266;"25 11 2010 testing"
10267;"on click image newsblock must be redirect"
10268;"Problem with Main Thought"
10269;"Client Feedback on Release BETA (Static) 0.5"
10270;"Problem with headers highlighting"
10271;"Horse E-Commerce (Ruelala, Lauren Kay)"
10272;"25_11_10 evening testing"
10273;"assign email notification got twice"
10274;"Create dev environmet on client's server"
10275;"OpenGL test project "
10276;"changes to page Join Our Team"
10277;"Fix design of AdEx in IE7"
10278;"Logotype must be changed"
10279;"Test"
10280;"Problem to delete employee"
10281;"On mouse over avatar changes"
10282;"Bug fixes from Dmitry"
10283;"NAS Backup"
10284;"Add redirect bad urls to bot trap"
10285;"Client feedback Nov 29"
10286;"Misc. changes to Demo app"
10287;"Bugs"
10288;"News (29th november)"
10289;"Speed of content portal"
10290;"API base features v0.5"
10291;"HTML text changes"
10292;"headers order"
10293;"Video App (Daniel Blydowski)"
10294;"iPhone/iPad App Installation Instructions"
10295;"AR: 0.7 Release Fixes "
10296;"Unable to download from iTunes"
10297;"UPS Options + State for each Country logic"
10298;"Add User Post To Wall Feature"
10299;"Post to user Wall on plugin download"
10300;"Twitter links not working"
10301;"Concierge Checklist"
10302;"Remove 2 titles from website"
10303;"Remove wrong tags from task description"
10304;"backend"
10305;"Add API tab "
10306;"Frontend Production Art"
10307;"News page adjustments"
10308;"Improve Specifications"
10309;"Refactoring Design/Spec(s)"
10310;"Jewel Box for Order Screen"
10311;"Mention Mobile (App Development Super Friends)"
10312;"iPhone 4.2 Bug"
10313;"Research why we dropped in SEO"
10314;"Fix Sitemaps"
10315;"Client Feedback to Release BETA (Static) v0.5 (part 2)"
10316;"Button icon for App"
10317;"Welcome Screen Changes and About/Info Screen"
10318;"Cost Field Defaults"
10319;"Wireless Distribution"
10320;"Backend Documentation"
10321;"Fix Sitemap for New URL"
10322;"final bug list"
10323;"December maintenance changes"
10324;"Spider Trap Update"
10325;"Client Feedback to Release BETA (Static) v0.5 (part 3)"
10326;"Import content to the app"
10327;"Add an ""Add"" button to the ""matching"" item"
10328;"Wrong email"
10329;"GemEx Screen"
10330;"bugs & changes from Dmitry 12/1"
10331;"MEA: Design Container"
10332;"MEA: Wireframes"
10333;"Changes 12.01"
10334;"Look into Google Analytics Info"
10335;"appearance bugs"
10336;" minor adjustment"
10337;"Add a page"
10338;"Configure new workers "
10339;"wizard testing"
10340;"Admin flag & voicestar integration changes"
10341;"frontend"
10342;"test crm notifications"
10343;"testing frontend"
10344;"Empty advertising"
10345;"Prepare to move live"
10346;"AltMeds iPhone Release 2.0"
10347;"Altmeds iPhone Release 2.0 Designs"
10348;"serveURL needs ""http"" and encoding for yahoo domain match feed"
10349;"Believe App/Asian Recipe App PR"
10350;"News Page"
10351;"Designs for News Pages"
10352;"new tASK for Dmitry"
10353;"Create @2X Images For Yes / No Switch"
10354;"test task created"
10355;"subtask created"
10356;"12343241"
10357;"test 2"
10358;"AR: Text Fixing "
10359;"test of the crm"
10360;"minor changes to email layout"
10361;"email duplicates"
10362;"Remove HVE boutique Ad"
10363;"Agent Lens: Initial Designs"
10364;"localization"
10365;"AR: 3 Major Bug Fixes"
10366;"AR: Checklist"
10367;"Pre-release changes"
10368;"problem with popups"
10369;"Research how to design iTunes Page"
10370;"MobileDevHQ Saritasa page"
10371;"newsletter bug"
10372;"Ad Seller Sub-Publisher Controls"
10373;"Add pageviews to revenue report"
10374;"Add Page to Robots.txt "
10375;"Design Webpage"
10376;"St. Jude Medical"
10377;"Changes in scrap tool"
10378;"AR: Beta 0.7.7 feedback"
10379;"change logo"
10380;"XML feed issues "
10381;"translate docs"
10382;"December 2010 maintenance tasks"
10383;"Content Uploader"
10384;"Rearrange Products "
10385;"Bugs Dec 6'th"
10386;"Image Thumbnail Appearance"
10387;"Improve rank report with date search"
10388;"Release 5.9"
10389;"API v1.0"
10390;"Billing Information"
10391;"icon for the task"
10392;"Deployment & setup documentation"
10393;"Move to Prod"
10394;"AR:Beta 0.7.8 -- Bug Fixes"
10395;"Fix error on prod"
10396;"Remove empty spase"
10397;"Urgent Care SEO"
10398;"SHARP SEO"
10399;"SHARP Monthly"
10400;"SHARP Rep Montlhy"
10401;"UrgentCare Monthly"
10402;"Profiles from the search box do not work"
10403;"Enhancements to Yahoo Domain Match "
10404;"Yahoo Domain Match Feed Request & Response"
10405;"Client Feedback #7"
10406;"AR: 0.7.9 Bug Fixes"
10407;"Stop geo coding bing maps on profile pages "
10408;"Add Getting Started and Documentation links to API tab"
10409;"Add API Keys section to API Tab"
10410;"Add Usage Reports section"
10411;"backend developming"
10412;"Ad Serving"
10413;"JS Widget for partner domain websites"
10414;"12.07 Hourly Estimate of Fixes"
10415;"HTC Question + Shipping Section"
10416;"Contact us Submission modification"
10417;"The bungalow ad modification"
10418;"Plugging in iPad to download"
10419;"FAP: Development"
10420;"Live Test Batch #2"
10421;"Live Test Batch #1"
10422;"list of error messages"
10423;"ozo final bug fixes (hope they're final)"
10424;"post-production changes on optosigma"
10425;"Project Management"
10426;"Correct  Apply To Multiple Domains"
10427;"LOCM Admin / Partner Login Page (Login/Forgot Pswd)"
10428;" Partner Account Creation / Updating"
10429;"Partner User Account Management"
10430;" Partner Domain spreadsheet upload with validation"
10431;"Partner Domain error spreadsheet creation"
10432;"Prepare MSSQL dump "
10433;"XML parser to dictionary"
10434;"Release v1.1"
10435;"Move Content to Amazon CloudFront"
10436;"Schiffer Monthly"
10437;"Releases for Client's UDID"
10438;"Link on homepage jpeg"
10439;"Add Omniture to all domains for OCTANE tracking"
10440;"WindVisuals Monthly"
10441;"Connect with LInkedin Button"
10442;"hours used in email notification"
10443;"Design ""Linked in"" button for Altmeds"
10444;"Please test Lost Password/Recovery"
10445;"Add Production Server Changes to Mercurial"
10446;"Stats DB"
10447;"Bug"
10448;"Add CST for logged in users"
10449;"network documentation"
10450;"Changes in XML feed"
10451;"Typo"
10452;"bugs"
10453;"Server error in notificationProcessor then task created"
10454;"Domain renewal"
10455;"Release 1.2"
10456;"Quote on feature requests"
10457;"Client UDID for release"
10458;"prepare proxy logic schema"
10459;"December Monthly"
10460;"Place new release on company iphone"
10461;"DMB Development iPad (Sitelab)"
10462;"contact us modification"
10463;"Comments from client Dec10"
10464;"MS SQL 2000 installation pack"
10465;"VIP Loop"
10466;"Text Changes"
10467;"Image Replacements"
10468;"Selective Downloading of Video"
10469;"Links to Glossary Items"
10470;"Retrieve States per Country"
10471;"Remove or Replace ZOOM"
10472;"Events not showing up on Dashboard"
10473;"Disappearing Zones "
10474;"Release v1.3 (full & limited)"
10475;"Design Pop Up Window"
10476;"Viacom Alerts"
10477;"bot trap issue investigation"
10478;"header text change"
10479;"Prod error"
10480;"Frontend bugs "
10481;"Need fix December 13"
10482;"Testing dec 13"
10483;"Fix Facebook link"
10484;"BillingType API modification"
10485;"Test Task From Client CRM"
10486;"Test Task Created from Client CRM #2"
10487;"chaining bugs"
10488;"Create Pages for Multi-User"
10489;"PhoneGap"
10490;"accepted/started/finished notifications"
10491;"new check21 file needed 12/13"
10492;"Your Menu ""Add"" Button not working"
10493;"Create Button Placeholders For Movies"
10494;"Put Mobile Device Movies on Website"
10495;"Identicoin: Development"
10496;"Identicoin: Dev Management"
10497;"Images problem with files generated from signatures"
10498;"Marchex Voicestar Toll Free Number Error"
10499;"Adjust Address on Contact us Page"
10500;"Experiment with face + hair"
10501;"couple of changes 12/14"
10502;"SM: Development"
10503;"Create pages with given jpegs"
