"taskId";"title"
10504;"couple of nuances with home page"
10505;"Mobile Versions of Our Sites"
10506;"Design Mobile versions of our Sites"
10507;"reopened updated task"
10508;"Glitches in Logic should be refactored"
10509;"Customization tasks"
10510;"Need pictures of the team "
10511;"Changes in webservice logic"
10512;"jewelpad XML feed changes"
10513;"December maintenance - part 2"
10514;"Upload images to backend"
10515;"on prod testing"
10516;"Schedule Page Customization"
10517;"Design Schedule Page"
10518;"Slow Backend + Frontend"
10519;"Create FAX cover sheet"
10520;"Truth Agency (Project 1)"
10521;"Sitemap"
10522;"wireframes"
10523;"Adjust colors to be warmer"
10524;"Create test hotel "
10525;"Local.com feed"
10526;"Backend Pages bugs"
10527;"Self Education | RU"
10528;"PA Orders Bug"
10529;"Dec 16 Bugs"
10530;"Upload Bug"
10531;"FAP: Dev. Changes"
10532;"ToyBox Entertainment - Little Blue People Apps"
10533;"Google Rank not showing in report but shows in detail"
10534;"Redirect website"
10535;"CR: Test by Emily 12.16"
10536;"Safari/Chrome/Opera/FF Bug"
10537;"Add Blogads Ads to website"
10538;"PHP consulting"
10539;"check21 - 766.41 needed."
10540;"check21 - 5982.19 needed"
10541;"test aleph api invalid CC request"
10542;"change text in error messages (ini file)"
10543;"Problems with Provider sign up"
10544;"New leads generation"
10545;"Leads generation interface"
10546;"Product availability options"
10547;"Add the poscard"
10548;"Authorize.net charge not working"
10549;"Display email from user Profile"
10550;"48 Interactive ( ProdoLabs )"
10551;"FAP: Dev Changes II + Push to Client Server"
10552;"free space problem on linux1 & 89.111"
10553;"bugs & picture management"
10554;"free space on HDD"
10555;"please check SMS & Email notifications"
10556;"Pages speed"
10557;"Backend Design Changes"
10558;"Generate ORM From MySQL DB"
10559;"SU: Backend Development"
10560;"SU: Frontend Development"
10561;"Implement auth procedure to Backend"
10562;"Implement List Widgets in Users Tab"
10563;"Add/Edit Admin in Backend"
10564;"Implement Registration Procedure"
10565;"Email Titles"
10566;"Prepare Release v1.3 (full)"
10567;"Prepare Release v1.3 (limited)"
10568;"Change how Providers/Vendors are displayed"
10569;"Check SDK possibilities to implement different blending mode"
10570;"Error on domains page"
10571;"IE7 backend issues"
10572;"Prod error"
10573;"Search and Filter Messed up"
10574;"Reports page"
10575;"Text Corrections"
10576;"Erick Armelin (AFCA)"
10577;"Initial Design"
10578;"Business page style upgrade for bulk"
10579;"Improve design of the small business page style"
10580;"Cannot add a project"
10581;"Summary Islands"
10582;"Clean up ""Add Your Listing"""
10583;"More problems"
10584;"Feedback Dec 20"
10585;"configure slave DNS server"
10586;"Deploy code to DNS slave machine"
10587;"Feedback from Nik"
10588;"FAP: Dev Changes III + WP changes for client server"
10589;"Make Recommendations for Improved Ranking"
10590;"Create Initial Design Concepts"
10591;"SLV: Droid Production"
10592;"Refactoring Glitches 12.21"
10593;"Local directory listing should not move when loading"
10594;"Identicoin: Create Frames for Animation"
10595;"Weather for Golf"
10596;"Compare Products Bug"
10597;"Google Places"
10598;"Maintain Clickbrand Google Places"
10599;"Maintain Google Places for Saritasa"
10600;"Get SQL dump"
10601;"Apply NY theme"
10602;"test on second server"
10603;"Improve domain search suggest feature"
10604;"Change the way help is loaded in the admin"
10605;"Lori (CPC)"
10606;"Business API Enhancements v1.0"
10607;"API Console Changes"
10608;"Results should replace not go to the bottom of result"
10609;"Required fields should be shown prior to hitting send"
10610;"Ref ID should be pre-filled for the user"
10611;"Improve formatting of API call results"
10612;"General API Changes"
10613;"Add Flurry Analytics to App"
10614;"Install Flurry Analytics to App"
10615;"One more approach"
10616;"HTML/CSS banch of changes for the frontend"
10617;"API tab should not be shown unless user has rights"
10618;"Revenue report not showing pageviews by day"
10619;"[B] Parks Container"
10620;"Add/Edit Park in Backend"
10621;"Park List Widget"
10622;"Park Image Management"
10623;"[F] Parks Container"
10624;"Add a Spot"
10625;"Park View Page"
10626;"Fan Procedure"
10627;"Comments widget"
10628;"Make People on Photos HAPPY!"
10629;"Release 1.0 comments"
10630;"Photo/Media Gallery Widget"
10631;"Education.Main & Parks Widget"
10632;"Parks & Spots Index Page"
10633;"Planning & Design"
10634;"Kickoff and Client Setup"
10635;"Research"
10636;"Sitemap"
10637;"Wireframe"
10638;"Initial Concepts"
10639;"Final Designs"
10640;"Specifications"
10641;"Development"
10642;"Project Development"
10643;"App Development"
10644;"BETA Testing"
10645;"Project Management"
10646;"iPhone or iPad Prototype"
10647;"PhoneGap"
10648;"Install Staging Environment"
10649;"Freckles layer changes + skin color slider"
10650;"Saritasa mobile sitemap and wireframes. "
10651;"Release 0.83 fixes"
10652;"Webmaster tools account of SuperMedia"
10653;"Project Management"
10654;"Remove these accounts from linux1"
10655;"Client Feedback for v0.82"
10656;"Client app feedback for v0.82"
10657;"Bulk upload SMB sites"
10658;"logotype replacement"
10659;"12.27 Bugs"
10660;"Image Editor"
10661;"Add GeoCoding"
10662;"[F] Events Container"
10663;"Create Event Form"
10664;"Invite zone-widget"
10665;"Event View Page"
10666;"Events List Page"
10667;"Add UDID to Devices"
10668;"ClickBrand Mobile Production Art"
10669;"Merge production branches"
10670;"Set up staging environment "
10671;"Change Concierge Reservation email"
10672;"Thumbnails for 2D images "
10673;"Some comments form Nastya and Elena"
10674;"Bugs in make up"
10675;"Testing Dec, 28"
10676;"Release 1.1"
10677;"Staging issues "
10678;"Changes Dec 28"
10679;"Viewing Monthly Price"
10680;"Some bugs in registration page"
10681;"All popups must have X in right top corner"
10682;"Bug clicking on category page"
10683;"Client testing v0.82 on Dec29"
10684;"Design Needs for Parent Task"
10685;"CR: Fix Google Coordinates from LL to Link"
10686;"Agent Lens: Production Art"
10687;"SuperMedia Content Issue"
10688;"Images jump out of the border posts"
10689;"Export issues"
10690;"More design changes need"
10691;"12.30 Features"
10692;"Develop Clickbrand Mobile"
10693;"PM role & permissions problem"
10694;"edit my own profile data"
10695;"Final Bugs LIst"
10696;"Search Not Working"
10697;"Reducing the amount of text"
10698;"Home page modifications"
10699;"Change Super Media sites local directory appid"
10700;"Client's Dec 23rd Changes"
10701;"Release v1.4 "
10702;"Spelling Corrections"
10703;"TakeyaUSA Web Development"
10704;"Design Management"
10705;"Nursing CE Credit Site "
10706;"padding to the zone"
10707;"Thumb Media Group"
10708;"Add new IP Addresses for new partner (like SuperMedia)"
10709;"Backend Totals are not appearing next to Categories"
10710;"monthly report"
10711;"update code on our side"
10712;"Servers unavailable"
10713;"Add New Partner Information"
10714;"Missing Omniture data on Contact Us"
10715;"Auto App Update Notification and link"
10716;"Traffic report error for group by week"
10717;"Bugs on iPad"
10718;"31st again"
10719;"Fix Incorrect Links"
10720;"Fix Incorrect Links"
10721;"SLV: Droid Specification"
10722;"SLV: Blackberry Production"
10723;"SLV: BlackBerry Specification"
10724;"Sales Presentation"
10725;"SLV: iPhone Specifications"
10726;"Update Events page"
10727;"CR: Logo White Overlay Fix"
10728;"update XLS spreadsheet"
10729;"[F] Competition Container"
10730;"Create new Competition"
10731;"Competitions index page"
10732;"Top SkateU Challengers widget"
10733;"Winners page"
10734;"Selecting a Winner"
10735;"Competition/Submission view Page"
10736;"limits for containers"
10737;"Set up Jewelpadtouch.com domain"
10738;"January 2011 maintenance tasks"
10739;"Images replacements"
10740;"Add new title to website"
10741;"FanTapper preloader bug"
10742;"Need detailed description on changes"
10743;"Add update link to app backend"
10744;"Implement GeMex certificates API"
10745;"Problem with forms"
10746;"Remove extra space"
10747;"Phone issues"
10748;"SM: Website Design"
10749;"SM: Web Specification"
10750;"SM: Web Initial Design"
10751;"Homepage Change"
10752;"Move Text on Press Contact Page"
10753;"[Urgent] Fantapper fix needed"
10754;"Michael Dubin (SnipSnipSnap) iPhone/Android App"
10755;"bad SQL again"
10756;"Michael Dubin (SnipSnapSnap)"
10757;"MEA: Initial Concept"
10758;"Reneta J (iPhone App)"
10759;"Billing type to be exported in XLS"
10760;"AltMeds: Blackberry App v1.0 Design"
10761;"meta tags & export to XLS client report"
10762;"Set up templates & clean up backend"
10763;"Upload video to Mud County"
10764;"Extract bookings from Prod site"
10765;"Change photo"
10766;"AutoHelix Front End and Backend  HTML/CSS/JS"
10767;"Unique Domains Sitemap Errors"
10768;"Remove Source Code"
10769;"magic with pages"
10770;"Create HTML Mini App"
10771;"Build Mini App phase 1"
10772;"AltMeds: Android App v1.0 Design"
10773;"Google SEO Test with 15 EM sites - January"
10774;"More issues with FanTapper"
10775;"City Search "
10776;"AltMeds: Blackberry App v1.0, Design"
10777;"AltMeds: Android App v1.0, Design"
10778;"Domain Search API"
10779;"Weather Interface Design"
10780;"Sales Leads Tracking"
10781;"Make products available to sell configurable by publisher"
10782;"Product Adding Issue"
10783;"Create products purchased section"
10784;"Products Search API"
10785;"Add initial Orders API Phase I"
10786;"Add Address & Phone as domain global variables"
10787;"Alignment Fix"
10788;"email address duplicate issue"
10789;"PA: 01.07 Bug Fixes"
10790;"PA: Remove Zoom Feature"
10791;"PA: 01.07 Features"
10792;"Image renaming and compression"
10793;"Release v0.83 Testing"
10794;"IE8 Issue"
10795;"Set up Amazon CDN for content"
10796;"add “Sponsored Links” text"
10797;"Problem with Contact Us"
10798;"Domain Transfer"
10799;"Set up templates"
10800;"Error on page setup of page."
10801;"Training"
10802;"Thumb Media Group (Project 2)"
10803;"Download Now Links - 6 Pages"
10804;"bugs with XLS (client report) export"
10805;"Tip MedCom: Handheld Sitemap"
10806;"Tip MedCom: Admin/CMS Sitemap"
10807;"Saritasa Mobile Initial Design"
10808;"George Uy (iPhone App)"
10809;"Create xhtml/css/js"
10810;"Develop Sales Dashboard"
10811;"Sales Lead View Page"
10812;"Add new Lead dialog box"
10813;"New Lead Step Dialog"
10814;"Step Completed Dialog Box"
10815;"Release v0.84 Testing"
10816;"App Name and Icon"
10817;"New resource fixing and resful service help"
10818;"Additional changes to counter"
10819;"remove new year decoration from site"
10820;"Configure dev. environment"
10821;"feedbacks to Vladimir"
10822;"V 0.9 Bugs"
10823;"SM: Production Art"
10824;"PA: 01.11 Banner on Browse Artisan"
10825;"01.11 - State/Province drop down bug"
10826;"Prepping for Launch"
10827;"MW: Reseller email + Root User"
10828;"LInks to Pages"
10829;"Overall changes to platforms"
10830;"Release v0.84 Testing, Part II"
10831;"Need image for EGL Cert"
10832;"Technical Help and Status Screen"
10833;"Allow Purchase of Mounting or Diamond only"
10834;"Designs for Diamond Purchase"
10835;"Research BlackBerry SDK "
10836;"IE8 issue"
10837;"Changes for template and google maps"
10838;"Backend API development "
10839;"Comments Widget bugs"
10840;"Refand problem"
10841;"Optimize page load process"
10842;"New Local Pages"
10843;"AltMeds: Android App v1.0 Design, Specifications"
10844;"Prepare art files for print"
10845;"Ginger: iPhone App v1.0, Wireframe"
10846;"Facebook error with all our URLS"
10847;"January Tasks"
10848;"Increase Keyword Density "
10849;"SHARP SEO"
10850;"SHARP EMN"
10851;"UrgentCare SEO"
10852;"UrgentCare EMN"
10853;"SHARP Rep EMN"
10854;"SchifferBuus EMN"
10855;"System Performance"
10856;"Show time "
10857;"Database performance evaluation"
10858;"Network device migration"
10859;"Estimate iPhone and New Features"
10860;"Source Code"
10861;"Mini App Production Art"
10862;"Schiffer EMN"
10863;"Content Management (moderation)"
10864;"[B] Lottery Management"
10865;"List of lotteries"
10866;"Implement Lottery Add Page"
10867;"PA: Add products to Staging"
10868;"Crontab script to select a winner"
10869;"[F] Lotteries"
10870;"Lotteries List Page"
10871;"Buy Lottery Ticket functionality"
10872;"[B] Shop"
10873;"SEO Efforts"
10874;"Frontend optimization for speed"
10875;"SEO Improvements - January"
10876;"Email Function Not Working"
10877;"[F] Products, Shop"
10878;"Product View Page"
10879;"ZIP code issues"
10880;"Contact us  page"
10881;"Misc non-client general tasks | RU"
10882;"Upload missing fashion rings 2D images"
10883;"Typesetting fix after changes for zone11"
10884;"SM: Frontend(iPad) development"
10885;"Change domain back to AltMeds.com"
10886;"48Interactive (Gelaskins)  "
10887;"AltMeds RSS Feed"
10888;"SEO Test: Octane internal link building"
10889;"Revenue Report Export"
10890;"PA: Billboard XML file"
10891;"V 0.9.2 Bug Release"
10892;"Mini App Specifications"
10893;"Footer Zones"
10894;"Final Designs & Notes for Specification"
10895;"Design for iPhonei0S4"
10896;"Content Downloading and InfoScreen"
10897;"Issues with catalog form"
10898;"Generate SSL Certificate"
10899;"Appointment webservice integration"
10900;"all project notes & files list widgtes "
10901;"Develop splash screen"
10902;"Ranking report does not match actual results on google or yahoo"
10903;"Alpha release testing"
10904;"Product Feed for EMN sites"
10905;"About & Contact Us pages"
10906;"Ian Kujawa "
10907;"Pulse Fitness "
10908;"Brookfield Homes "
10909;"SEO Canonical tag not showing correct URL"
10910;"Bottom Panel"
10911;"Base Window IE bug"
10912;"Identicoin: ALPHA testing by Emily"
10913;"""Created by"" field is empty in domain export"
10914;"MWT: Project Management"
10915;"Logo jpg modification"
10916;"Change Template For Domain"
10917;"Marchex API Integration"
10918;"Fix auto-posting feature"
10919;"Download dialog box changes"
10920;"Consolidate to one version"
10921;"2D & 3D indicators for rings"
10922;"bug on registration page"
10923;"Resize 3D sets"
10924;"AltMeds: Blackberry App v1.0 Spec"
10925;"Product Feed"
10926;"Tip MedCom: Handheld, Design Container"
10927;"01.17 Design Adjustments | Wire Adjustments"
10928;"Tip MedCom: Project Management, Container"
10929;"Remodel Saritasa Website for 2011"
10930;"Redesign Saritasa Website for 2011"
10931;"Saritasa Remodel 2011 Sitemap"
10932;"Saritasa Remodel 2011 Wireframes"
10933;"Saritasa Remodel 2010 Initial Designs"
10934;"Saritasa Remodel 2011 Final Designs and Specifications"
10935;"PA: Client Test Results"
10936;"Estimate of Features"
10937;"Tip MedCom: Handheld WIreframes"
10938;"Backend notes for image size"
10939;"Increase maxlength"
10940;"Test client's page against different BB simulators"
10941;"Bug List"
10942;"Backend Production Art"
10943;"Farina: iPad app v1.4, Source Code"
10944;"Tip MedCom: Admin/CMS Wireframes"
10945;"Tip MedCom: Handheld, Initial Design Concepts"
10946;"Tip MedCom: Admin/CMS, Initial Design Concepts"
10947;"Google/Volvo Android App (Total Immersion)"
10948;"Google/Volvo iPhone App (Total Immersion)"
10949;"Request  A catalog form changes"
10950;"Identicoin: ALPHA testing 01.18"
10951;"Shop Index Page"
10952;"Release 0.93 feedback"
10953;"Patient education permissions"
10954;"Statistic grub"
10955;"Edit Home Pg Articles"
10956;"muzeekworld URL"
10957;"AltMeds: Android App v1.0, Development"
10958;"AltMeds: Blackberry App v1.0, Development"
10959;"SEO Sitemap errors with duplicates"
10960;"Replace Renee West Ad"
10961;"Secure Checkout "
10962;"Replace Banner to clickbrand ad"
10963;"Backend Text Change"
10964;"SEO Test: Static Sites on different IP's"
10965;"Text change and image upload"
10966;"Backend Description"
10967;"CR: Installing iPad for 3rd iPad"
10968;"Clear linux1 space"
10969;"BlackBerry app development"
10970;"HTML/CSS development "
10971;"Article XML modification"
10972;"Bugs on RemindMe #1"
10973;"Testing #1 by Max"
10974;"Bugs on Medical Records"
10975;"Enlarge space before new competitions title"
10976;"Order Cancellation + Order #'s"
10977;"Bug with adding a designer"
10978;"changes to lottery add page"
10979;"Final ""Bug"""
10980;"Sale Price Selected"
10981;"Items in the ad zones are not properly listed on the site export file"
10982;"01.20 Client Requests/Changes to Spec + Design"
10983;"Add Bid Sys ad"
10984;"Requests in weather portion"
10985;"Missing PPC data "
10986;"Lomas: Initial Website Designs"
10987;"iPhone Link Change"
10988;"Upload MW to Apple"
10989;"Webmast message does not match web master"
10990;"Updater Widget Development"
10991;"Bug with assignments"
10992;"Add task tree"
10993;"Add links"
10994;"Add links"
10995;"Configure Prod server"
10996;"Add Links"
10997;"Bugs on RemindMe #2"
10998;"Some issues for remind me"
10999;"Image flagging"
11000;"Problem with bulk on preview"